"","rn","88F","88M","88supM","89F","89M","89supM","103F","103M","103supM","9F","9M"
"1","comp21897_c0",5,10,58,4,14,61,6,117,0,15,81
"2","comp22076_c0",0,0,0,0,0,1,0,0,2,32,55
"3","comp22477_c0",1,10,4,9,5,59.02,0,22,2,5,58
"4","comp22579_c0",16,143,386,137.99,9,634,140.04,431,10,154,223
"5","comp22591_c0",8,32,70,17,3,29,47,523,28,15,117
"6","comp22611_c0",1,7.99,140.91,2,0,758.82,2,244.18,0,5,261.43
"7","comp22645_c0",0,0,0,3,411,471,0,1209,3,0,94
"8","comp22680_c0",0,1,0,4,122,211,2,1122.99,0,0,7
"9","comp22726_c0",1,0,0,3,57,669.79,0,3653.93,0,0,4
"10","comp22793_c0",34,48,658,193,22,220,117,433,18,155,278
"11","comp22821_c0",179,183,2299,183,93,1164,201,4580.79,32,233,4674.11
"12","comp22961_c0",10,111,226,177,127.01,343,65,745,8,180,206
"13","comp23405_c0",0,0,0,1,19,49,0,239,0,0,0
"14","comp23464_c0",0,3,35,30,2,467,2,71,0,0,121
"15","comp23482_c0",2,4,17,4,7,40,0,45,0,1,95
"16","comp23485_c0",1,7,7,13,22,75,4,196,0,4,10
"17","comp23531_c0",6,9,56,20,2,236,15,266.08,2,7,175.06
"18","comp28394_c0",4,24,106,6,2,53,5,82,0,7,38
"19","comp31029_c0",4,14,97,21,2,84,13,207,4,11,61
"20","comp31577_c0",0,1,7,0,810,1270,0,6001.15,2,0,143
"21","comp31906_c0",62,156,475,144,18,707,110,1902.94,22,69,760
"22","comp32179_c0",651,916.78,542.08,2210.01,203.38,481.07,2575,3352,30.01,965.62,1042.85
"23","comp32326_c0",2,4,4,11,52,135,4,405,0,3,25
"24","comp32327_c0",1,2,3,6,8,22,0,418,4,1,9
"25","comp32480_c0",0,0,0,0,19,32,0,86,0,0,0
"26","comp32833_c0",0,0,2,0,0,53,0,87,0,1,53
"27","comp32893_c0",400,1407,6979.02,2941,687,7662.2,1158,16546.97,165,1893.4,9264.05
"28","comp32958_c0",0,0,66,0,996,1402.58,0,4662.74,0,0,229
"29","comp32958_c1",0,3,36,0,617.05,963,1,3303.38,2,2,174
"30","comp32994_c0",1,4,16,4,0,24,15,278,1,1,86
"31","comp33043_c0",1,11,74,7,3,7,9,166.9,3,7,50
"32","comp33119_c0",1,2,19,11,17,57.02,0,126,0,7,43
"33","comp33130_c0",0,0,0,1,287,416,4,591,0,0,73
"34","comp33331_c0",0,0,0,0,6,27,0,229.39,0,0,0
"35","comp33412_c0",0,7,44,7,4,106,10,162,2,4,621
"36","comp33441_c0",3,15,49,9,2,179,2,120,0,5,85
"37","comp33486_c0",0,0,0,80.31,18,375.42,114,629.95,7,119,680.6
"38","comp33505_c0",0,0,0,0,1,371.32,0,109,0,0,421
"39","comp33505_c1",0,1,1,0,0,479.99,0,151,2,0,553.98
"40","comp33517_c0",7,12,87,5,2,147,32,335,1,39,428
"41","comp33544_c0",0,0,0,0,0,0,0,0,2,70,59
"42","comp33546_c0",0,0,1,0,6,55,2,23,1,23,922
"43","comp33581_c0",0,0,0,71,19,1,115,322,1,0,0
"44","comp33783_c0",0,3,1,2,657.93,2136.31,0,7613.7,0,0,2
"45","comp33879_c0",6,21,83,20,4,66,26,94,0,21,48
"46","comp33928_c0",29,46,173,36,19,512,36,1154,8,36,703.98
"47","comp34287_c1",0,72,103,0,0,0,0,0,4,161,69
"48","comp34429_c0",0,0,0,0,0,41,0,0,7,145,100.97
"49","comp34538_c0",10,29,95,25,8,150,15,355,9,38,748
"50","comp34550_c0",12,0,180,87,691,957,2,2804,11,21,416.87
"51","comp34562_c0",6,9,89,6,4,280,1,124,0,12,88
"52","comp35771_c0",0,0,0,3,10,27,0,90,0,1,3
"53","comp40935_c0",1,30,100,24,9,56,78,369,9,26,44
"54","comp41207_c0",0,5,5,0,0,36.14,3,77.98,0,19,173
"55","comp41235_c0",0,7,59,2,2,66,4,82,3,3,16
"56","comp41311_c1",11,13,115,8,0,36,21,88,4,8,28
"57","comp41452_c0",4,1,55,7,1,36,0,4,0,26,70
"58","comp41467_c1",2,2,28.98,4,1,52,8,130.68,0,3,28
"59","comp41709_c0",3,1,96,6,103,109,1,328,1,1,72
"60","comp41716_c0",2,2,12,2,86,287,0,1037,0,3,93
